province,municipality,name,id,lon,lat,zone,ptmx,ptmy
ABRA,PEÃARRUBIA,"BLLM No. 1, Municipality of PeÃ±arrubia, Province of Abra",3199,120.6524611,17.56636667,3,463106.1212,1942807.428
ABRA,VILLAVICIOSA,"BLBM No. 2, Bo. of Callao Tuquib, Municipality of Villaviciosa, Province of Abra",3266,120.6257965,17.42281219,3,460244.2462,1926926.331
AGUSAN DEL NORTE,NASIPIT,"BBM No. 15, Cad 169, Nasipit Cadastre",72365,125.3084306,8.981685806,5A,533914.9675,993126.7317
AGUSAN DEL NORTE,BUTUAN,"BLBM No. 2, Bo. of Magallanes, Municipality of Butuan, Province of Agusan (Butuan System)",73222,125.5178085,9.020837104,5A,556932.4751,997482.5277
AGUSAN DEL SUR,TALACOGON,"BLLM No. 1, Pls 750, Talacogon Public Land Subdivision",73148,125.7837024,8.457154277,5A,586298.2375,935192.6592
AGUSAN DEL SUR,BUNAWAN,"AGS 3133, PRS 92",72663,126.0236206,8.109887032,5A,612818.3433,896845.4908
AKLAN,KALIBO,"AKN 1, PRS 92",48323,122.3665751,11.70805339,4,430946.3021,1294720.981
AKLAN,BALETE,"MBM No. 15, Psc 34, Balete Cadastre",47981,122.4054186,11.53241167,4,435140.4161,1275283.558
ALBAY,LIGAO,"BLLM No. 60, Cad 239, Ligao Cadastre",49720,123.6334423,13.28593185,4,568638.0242,1469266.686
ALBAY,BACACAY,"BBM No. 46, Pls 722 D, Bacacay Public Land Subdivision",48885,123.783226,13.28259123,4,584870.1417,1468943.228
ANTIQUE,SAN JOSE,"BBM No. 3, Cad 216, San Jose Cadastre",3548,121.9374595,10.7597998,3,602535.1236,1189919.189
ANTIQUE,PANDAN,"ATQ 13, PRS 92",50458,122.1006769,11.68379726,4,401948.6298,1292116.448
APAYAO,KABUGAO,"APA 3192, PRS 92",3660,121.2023074,17.99881291,3,521424.7751,1990642.644
APAYAO,CONNER,"APA 3397, PRS 92",3635,121.3722289,17.68897711,3,539488.2466,1956381.28
AURORA,MARIA AURORA,"BBM No. 66, Cad 921 D, Maria Aurora Cadastre",3958,121.4319238,15.76670632,3,546282.65,1743681.16
AURORA,DILASAG,"BLLM No. 7, Cad 930 D, Dilasag Cadastre",50660,122.0985381,16.31790777,4,403666.7399,1804835.74
BASILAN,LAMITAN,"BLLM No. 10, Cad 74, Lamitan Cadastre",45053,122.1718196,6.628041445,4A,408419.8822,732916.9115
BASILAN,LAMITAN,"BLLM No. 18, Cad 74, Lamitan Cadastre",45061,122.1424354,6.641225421,4A,405172.8705,734380.4297
BATAAN,BAGAC,"BLLM No. 14, Cad 244, Bagac Cadastre",4239,120.4011383,14.60993956,3,435478.1979,1615735.514
BATAAN,MARIVELES,"BTN 3127, PRS 92",4664,120.5022964,14.44286593,3,446337.0387,1597224.846
BATANES,BASCO,"BTS 3008, PRS 92",5048,121.9846906,20.45755907,3,602744.2894,2263082.627
BATANES,UYUGAN,"BTS 3020, PRS 92",5095,121.933338,20.36588323,3,597443.3667,2252901.884
BATANGAS,CALATAGAN,"S 55, Municipality of Calatagan, Province of Batangas",5881,120.6427558,13.87475359,3,461385.8748,1534345.943
BATANGAS,STA. TERESITA,"BBM No. 60, Cad 721 D, Sta. Teresita Cadastre",7543,120.9826588,13.86385425,3,498125.53,1533111.39
BENGUET,LA TRINIDAD,"BBM No. 29, Cad 1024 D, La Trinidad Cadastre",8489,120.597849,16.46812198,3,457058.92,1821286.9
BENGUET,ITOGON,"BGT 3148, PRS 92",8365,120.6637863,16.25063163,3,464059.9019,1797208.207
BILIRAN,CAIBIRAN,"BBM No. 44, Cad 641 D, Caibiran Cadastre",83582,124.5456845,11.57337854,5,450448.78,1279786.9
BILIRAN,CAIBIRAN,"BLLM No. 1, Cad 641, Caibiran Cadastre",83603,124.5778129,11.57182521,5,453952.76,1279609.71
BOHOL,DUERO,"BBM No. 71, Cad 744 D, Duero Cadastre",84707,124.3758053,9.710315278,5,431505.2632,1073755.497
BOHOL,LILA,"BBM No. 28, Plsm 1080 D, Lila Public Land Subdivision Mapping",85189,124.1300725,9.600025,5,404507.5213,1061616.108
BUKIDNON,SAN FERNANDO,"MBM No. 11, Cad 542 D, San Fernando Cadastre",74639,125.4159479,7.711592368,5A,545885.741,852681.0598
BUKIDNON,MARAMAG,"BLLM No. 4, Cad 868, Maramag Cadastre",74440,124.8998069,7.813559789,5A,488949.8437,863935.8013
BULACAN,PLARIDEL,"LM No. 44, Dampol Estate, Province of Bulacan",10449,120.8238639,14.90406139,3,481048.7241,1648197.99
BULACAN,POLO,"BLLM No. 1, Municipality of Polo, Province of Bulacan",10710,120.9445111,14.70904167,3,494024.3684,1626615.219
CAGAYAN,BUGUEY,"CGY 118, PRS 92",11990,121.8311055,18.28984224,3,587872.6731,2023039.373
CAGAYAN,PEÑABLANCA,"CGY 3737, PRS 92",12538,121.8151761,17.70573501,3,586472.5779,1958383.919
CAMARINES NORTE,LABO,"BBM No. 9, Cad 176, Labo Cadastre",52094,122.7635451,14.0962067,4,474466.3745,1558828.662
CAMARINES NORTE,STA. ELENA,"BBM No. 18, Cad 772 D, Sta. Elena Cadastre",52704,122.4037619,14.19298075,4,435641.48,1569603.93
CAMARINES SUR,CALABANGA,"MBM No. 26, Cad 494 D, Calabanga Cadastre",53629,123.330717,13.67898022,4,535776.57,1512683.99
CAMARINES SUR,LAGONOY,"Triangulation Station Spread C. & G.S. 1906, Municipality of Lagonoy, Province of Camarines Sur",54213,123.5705394,13.92310833,4,561656.7202,1539740.258
CAMIGUIN,CATARMAN,"CGN 3077, PRS 92",74921,124.6542294,9.142968463,5A,461996.045,1010966.877
CAMIGUIN,CATARMAN,"CGN 3074, PRS 92",74918,124.7068019,9.108098706,5A,467771.254,1007105.465
CAPIZ,NEW WASHINGTON,"BLBM No. 2, Bo. of Batan, Municipality of New Washington, Province of Capiz",56219,122.4950456,11.5882604,4,444928.4886,1281442.272
CAPIZ,DAO,"BBM No. 11, Cad 147, Dao Cadastre",55981,122.6614689,11.38572875,4,463052.8886,1259013.812
CATANDUANES,VIRAC,"BBM No. 2, Pls 662 D, Virac Public Land Subdivision",86682,124.2220407,13.5796652,5,415804.2459,1501807.161
CATANDUANES,PANGANIBAN,"BBM No. 2, Cad 411, Panganiban Cadastre",86379,124.2973125,13.92024953,5,424060.87,1539462.16
CAVITE,TERNATE,"CVT 3071, PRS 92",15049,120.733749,14.31286065,3,471276.1457,1582800.606
CAVITE,TAGAYTAY,"BBM No. 17, Cad 355, Tagaytay , Province of Cavite",14965,120.9113323,14.10613296,3,490425.6345,1559915.762
CEBU,DALAGUETE,"BLBM No. 1, Bo. of Cauayan, Municipality of Dalaguete, Cebu Province",57924,123.5358122,9.811020662,4,558778.3119,1084876.806
CEBU,BOGO,"BBM No. 10, Cad 155, Bogo Cadastre",57690,123.9736461,11.02391388,4,606399.5764,1219146.944
COMPOSTELA VALLEY,PANTUKAN,"COV 15, PRS 92",75157,125.8614817,7.233361342,5A,595141.3716,799865.6634
COMPOSTELA VALLEY,NABUNTURAN,"COV 4056, PRS 92",75149,125.9884053,7.653140166,5A,609056.2187,846320.2456
COTABATO,POLOMOLOK,"BLLM No. 1, Municipality of Polomolok, Province of Cotabato",75604,125.0625482,6.242073838,5A,506921.5646,690162.2506
COTABATO,BUAYAN,"BLLM No. 41, Pls 219, Buayan Public Land Subdivision",75230,125.3042191,6.051395859,5A,533676.9116,669087.1326
DAVAO,TALAINGOD,"DVA 134, PRS 92",76823,125.5735747,7.633658001,5A,563286.5165,844082.676
DAVAO,TALAINGOD,"DVA 3600, PRS 92",76824,125.6319226,7.65586972,5A,569721.089,846548.0249
DAVAO DEL NORTE,TAGUM,"BLLM No. 17, Cad 276, Tagum Cadastre",76616,125.8407561,7.385578105,5A,592820.8535,816695.2548
DAVAO DEL NORTE,TAGUM,"BLLM No. 113, Cad 276, Tagum Cadastre",76559,125.6021506,7.357522563,5A,566481.4664,813550.059
DAVAO DEL SUR,DAVAO,"DVS 3235, PRS 92",77069,125.5114066,7.014309583,5A,556504.8214,775583.8813
DAVAO DEL SUR,GUIANGA,"BLLM No. 84, Cad 281, Guianga Cadastre Extension",77414,125.3717005,7.153629468,5A,541056.248,790975.4901
DAVAO ORIENTAL,MANAY,"MBM No. 1, Cad 289, Manay Cadastre",78444,126.4668648,7.092294516,5A,662060.5342,784432.7289
DAVAO ORIENTAL,CATEEL,"PBM No. 2, Cad 287, Cateel Cadastre",78359,126.3478493,7.898474146,5A,648635.4298,873564.8218
DINAGAT ISLANDS,BASILISA (RIZAL),"SRN 3501, PRS 92",78602,125.6040516,10.13590334,5A,566198.7744,1120821.903
DINAGAT ISLANDS,BASILISA (RIZAL),"SRN 3505, PRS 92",78606,125.5905622,10.12882949,5A,564721.8248,1120036.808
EASTERN SAMAR,MERCEDES,"S 89, Cad 751, Mercedes Cadastre",87444,125.6840306,11.12291296,5,574723.73,1230009.72
EASTERN SAMAR,CAN AVID,"BLLM No. 1, Cad 826 D, Can avid Cadastre",87152,125.4492219,11.99874139,5,548920.3134,1326836.118
GUIMARAS,BUENAVISTA,"GMS 3007, PRS 92",58631,122.6813038,10.73384394,4,465140.7517,1186909.895
GUIMARAS,NUEVA VALENCIA,"GMS 20, PRS 92",58653,122.5953117,10.39857688,4,455686.707,1149839.736
IFUGAO,LAGAWE,"BBM No. 34, Cad 996 D, Lagawe Cadastre",15313,121.2573442,16.81137542,3,527429.865,1859244.291
IFUGAO,KIANGAN,"BLBM No. 2, Bo. of Lamut, Municipality of Kiangan, Province of Ifugao",15276,121.2224132,16.65104646,3,523726.4447,1841498.505
ILOCOS NORTE,LAOAG,"MBM No. 34, Cad 195, Laoag Cadastre",16215,120.5727254,18.16977754,3,454794.2525,2009604.164
ILOCOS NORTE,BADOC,"KM. M. No. 37, Badoc Paoay , Municipality of Badoc, Province of Ilocos Norte",15621,120.4768944,17.96764722,3,444591.7655,1987259.915
ILOCOS SUR,CANDON,"MBM No. 19, Cad 103, Candon Cadastre",17656,120.4903632,17.21339881,3,445794.0463,1903784.861
ILOCOS SUR,LIDLIDDA,"BBM No. 29, Cad 936 D, Lidlidda Cadastre",17751,120.5236317,17.24893472,3,449342.2988,1907708.376
ILOILO,CARLES,"BBM No. 39, Pcadm 478 D, Carles Photo Cadastral Mapping",59774,123.2315739,11.48062895,4,525265.37,1269498.94
ILOILO,DUMANGAS,"BLBM No. 1, Bo. of Balabag, Municipality of Dumangas, Province of Iloilo",60135,122.6564587,10.84272122,4,462436.6514,1198954.962
ISABELA,GAMU,"BLLM No. 12, Cad 1352 D, Gamu Cadastre",19528,121.8042792,17.05068179,3,585620.5531,1885883.603
ISABELA,SANTIAGO,"BLLM No. 73, Cad 211, Santiago Cadastre",20667,121.4715355,16.6627287,3,550299.4586,1842837.345
KALINGA,PASIL,"KAL 3179, PRS 92",20908,121.1794206,17.39843828,3,519064.2681,1924199.112
KALINGA,TANUDAN,"BLLM No. 1, Cad 1012 D, Tanudan Cadastre",45022,121.2307861,17.268,3,524539.4298,1909770.375
LA UNION,LUNA,"BBM No. 53, Cad 775 D, Luna Cadastre",21921,120.3419777,16.82545575,3,429866.64,1860901.12
LA UNION,NAGUILIAN,"BBM No. 40, Cad 437 D, Naguilian Cadastre",22056,120.3838755,16.51028314,3,434224.77,1826009.91
LAGUNA,STA. MARIA,"MBM No. 2, Pls 40, Sta. Maria Public Land Subdivision",24870,121.4508282,14.48886536,3,548598.6979,1602303.548
LAGUNA,STA. MARIA,"BBM No. 14, Cad 720 D, Sta. Maria Cadastre",24792,121.4258287,14.47096726,3,545907.42,1600318.24
LANAO DEL NORTE,LALA,"BLLM No. 66, Pls 13, Lala Public Land Subdivision",45188,123.8016639,7.915783333,4A,588395.5003,875323.8123
LANAO DEL NORTE,CAROMATAN,"BLLM No. 8, Pls 326, Caromatan Public Land Subdivision",45229,123.7382248,7.79338721,4A,581423.8278,861774.8887
LANAO DEL SUR,TAMPARAN,"BLLM No. 4, Cad 111, Tamparan Cadastre",78908,124.3335008,7.815619017,5A,426491.517,864220.3445
LANAO DEL SUR,TUBURAN,"BLLM No. 6, Pls 127, Tuburan Public Land Subdivision",78917,124.0975442,7.643058516,5A,400425.5269,845184.4233
LEYTE,SAN MIGUEL,"BBM No. 32, Cad 824 D, San Miguel Cadastre",91099,124.7886741,11.36365463,5,476934.3,1256559.13
LEYTE,STA. FE,"BLLM No. 3, Cad 495 D, Sta. Fe Cadastre",91169,124.9604876,11.19218533,5,495684.766,1237585.739
MAGUINDANAO,PARANG,"BBM No. 27, Pls 263, Parang Public Land Subdivision",75560,124.358642,7.351379086,5A,429188.621,812876.6875
MAGUINDANAO,BULUAN,"BBM No. 9, Pls 73, Buluan Public Land Subdivision",75330,124.7245814,6.788280925,5A,469555.1066,750567.9626
MAGUINDANAO COTABATO,COTABATO,"MGD 2, PRS 92",78953,124.2426607,7.221199278,5A,416358.5001,798500.2139
MAGUINDANAO SULTAN,SULTAN KUDARAT,"BLLM No. 1, Cad 123, Sultan Kudarat Cadastre",78955,124.2457009,7.225519844,5A,416695.0731,798977.4632
MARINDUQUE,MOGPOG,"BBM No. 34, Cad 692 D, Mogpog Cadastre",25863,121.9442586,13.48925222,3,602233.6509,1491867.692
MARINDUQUE,MOGPOG,"BBM No. 5, Cad 692 D, Mogpog Cadastre",25881,121.8655122,13.47613528,3,593712.385,1490385.097
MASBATE,BATUAN,"MST 3158, PRS 92",63865,123.7255604,12.40622966,4,578894.1347,1371976.607
MASBATE,MILAGROS,"BLLM No. 15, Pls 602 D, Milagros Public Land Subdivision",64259,123.3179244,12.08748389,4,534610.4754,1336632.215
METRO MANILA,QUEZON CITY,"CM No. 130, Tala Estate",38082,121.0613173,14.75987694,3,506601.7696,1632239.511
METRO MANILA,QUEZON CITY,"LM No. 16, Tala Estate",38288,121.0129182,14.7532332,3,501390.8911,1631503.624
MISAMIS OCCIDENTAL,TUDELA,"P 129, Cad 983 D, Tudela Cadastre",46085,123.8424459,8.266107284,4A,592812.457,914076.946
MISAMIS OCCIDENTAL,TUDELA,"P 64, Cad 983 D, Tudela Cadastre",46221,123.7334466,8.242434775,4A,580808.108,911435.173
MISAMIS ORIENTAL,TALISAYAN,"S 11, Cad 326 D, Talisayan Cadastre",79683,124.9373953,8.956936303,5A,493115.5681,990376.0439
MISAMIS ORIENTAL,TALISAYAN,"BLBM No. 1, Bo. of Quinuguitan, Municipality of Talisayan, Province of Misamis Oriental",79508,124.7999896,8.995185226,5A,478007.7714,994611.3706
MOUNTAIN PROVINCE,LA TRINIDAD,"BLBM No. 2, Bo. of Yagyagan, Municipality of La Trinidad, Mountain Province",26158,120.5325655,16.44628568,3,450082.3349,1818885.602
MOUNTAIN PROVINCE,LUNA,"BLLM No. 73, Pls 65, Luna Public Land Subdivision",26254,121.4381389,18.27655833,3,546326.9439,2021424.746
NEGROS OCCIDENTAL,SAN CARLOS,"NNFZ No. 9, Cad 149, San Carlos Cadastre",66867,123.4393858,10.62410115,4,548077.8367,1174788.248
NEGROS OCCIDENTAL,BACOLOD,"MBM No. 15, Cad 39, Bacolod Cadastre",64737,122.9267136,10.59508741,4,491980.2823,1171546.29
NEGROS ORIENTAL,GUIHULNGAN,"BLLM No. 3, Pls 266, Guihulngan Public Land Subdivision",67938,123.1539274,10.1599148,4,516867.5677,1123420.072
NEGROS ORIENTAL,ZAMBOANGUITA,"NGE 3813, PRS 92",68601,123.198291,9.102180353,4,521796.7367,1006443.868
NORTH COTABATO,MIDSAYAP,"BLLM No. 1, Pls 134, Midsayap Public Land Subdivision",80107,124.5041731,7.029178316,5A,445218.3477,777226.2553
NORTH COTABATO,MIDSAYAP,"BLLM No. 9, Pls 134, Midsayap Public Land Subdivision",80136,124.5868736,7.204412089,5A,454373.0324,796595.0375
NORTHERN,SAMAR,"SMN 3008, PRS 92",87619,124.6563108,12.34528529,5,462620.8394,1365151.997
NORTHERN,SAMAR,"SMN 3012, PRS 92",87620,124.9996479,12.49744456,5,499961.7267,1381958.918
NORTHERN SAMAR,GAMAY,"BLLM No. 1, Cad 1098 D, Gamay Cadastre",87816,125.2999021,12.38752394,5,532611.6558,1369818.489
NORTHERN SAMAR,LAOANG,"BLLM No. 1, Municipality of Laoang, Province of Northern Samar",87820,125.0124889,12.57197222,5,501357.0876,1390202.796
NUEVA,VIZCAYA,"NVY 3089, PRS 92",28558,121.3255824,16.46517318,3,534765.6483,1820945.885
NUEVA ECIJA,GAPAN,"BLLM No. 37, Cad 225, Gapan Cadastre",27139,121.0001395,15.29830326,3,500014.9866,1691808.598
NUEVA ECIJA,STA. ROSA,"BLLM No. 24, Cad 269, Sta. Rosa Cadastre",28237,120.8904721,15.41242458,3,488243.5203,1704438.018
NUEVA VIZCAYA,BAGABAG,"NVY 3070, PRS 92",28747,121.2465721,16.56645099,3,526315.1785,1832140.672
NUEVA VIZCAYA,BAGABAG,"BLLM No. 47, Cad 233, Bagabag Cadastre",28725,121.3609861,16.69783333,3,538499.799,1846697.319
OCCIDENTAL,MINDORO,"MRW 21 A, PRS 92",29251,120.8386822,12.79065957,3,482485.5549,1414398.499
OCCIDENTAL MINDORO,SAN JOSE,"BLLM No. 9, Pls 33, San Jose Public Land Subdivision",29556,121.1677837,12.33895261,3,518248.281,1364433.26
OCCIDENTAL MINDORO,SAN JOSE,"MRW 2, PRS 92",29561,121.0086038,12.20982368,3,500936.2094,1350144.3
ORIENTAL MINDORO,BONGABONG,"P 51, Cad 177, Bongabong Cadastre",29913,121.4330447,12.77961158,3,547018.5075,1413210.253
ORIENTAL MINDORO,GLORIA,"BBM No. 69, Cad 691 D, Gloria Cadastre",30293,121.3967774,12.92862834,3,543055.27,1429688.13
PALAWAN,BARBACAN,"S 76, Pls 232, Barbacan Public Land Subdivision",508,119.3205669,10.3120742,2,535111.538,1140262.053
PALAWAN,QUEZON,"BLLM No. 2, Municipality of Quezon, Province of Palawan",255,117.9925578,9.237913056,1,609068.4418,1021600.279
PAMPANGA,MAGALANG,"BBM No. 13, Cad 95, Magalang Cadastre",32580,120.6654556,15.22736389,3,464059.0185,1683987.46
PAMPANGA,MACABEBE,"BBM No. 11, Cad 378 D, Macabebe Cadastre",32501,120.7205376,14.9083577,3,469931.92,1648684.69
PANGASINAN,URDANETA,"BBM No. 8, Cad 3, Ext. B D, Urdaneta Cadastre",34984,120.5456389,15.98273333,3,451364.8936,1767589.322
PANGASINAN,STA.MARIA,"MBM No. 2, Cadm 487 D, Sta. Maria Cadastral Mapping",37093,120.7100122,15.99101886,3,468960.96,1768474.63
QUEZON,UNISAN,"QZN 35, PRS 92",40763,121.9726206,13.84304907,3,605147.6238,1531023.275
QUEZON,CATANAUAN,"BLLM No. 49, Pls 137, Catanauan Public Land Subdivision",69310,122.2618067,13.66879734,4,420138.129,1511654.676
QUIRINO,CABARROGUIS,"BLLM No. 14, Cad 684 D, Cabarroguis Cadastre",40788,121.4843916,16.50325327,3,551713.45,1825193.63
QUIRINO,SAGUDAY,"BLLM No. 1, Cad 1293 D, Saguday Cadastre",40895,121.5620366,16.54185474,3,559991.092,1829486.659
RIZAL,BINANGONAN,"BBM No. 18, Cad 609 D, Binangonan Cadastre",41020,121.217062,14.34576699,3,523413.78,1586435.54
RIZAL,MORONG,"MBM No. 10, Psc 16, Morong Cadastre",41365,121.2213222,14.54371944,3,523852.2116,1608335.91
ROMBLON,BANTON,"BBM No. 33, Cad 541 D, Banton Cadastre",70811,122.0757914,12.95260352,4,399718.26,1432488.16
ROMBLON,SAN AGUSTIN,"P 11, Cad 323 D, San Agustin Cadastre",71100,122.089392,12.44338455,4,400997.2895,1376148.653
SAMAR,ZUMARRAGA,"BLLM No. 1, Municipality of Zumarraga, Province of Samar",88496,124.8353222,11.63364167,5,482042.9526,1286418.221
SAMAR,BASEY,"BLLM No. 1, Pls 08 000017, Municipality of Basey, Province of Samar",88485,125.0682417,11.28195833,5,507450.5081,1247515.6
SAMAR (WESTERN SAMAR),CALBAYOG,"SMR 3219, PRS 92",88149,124.5698293,12.14779116,5,453180.2922,1343319.751
SAMAR (WESTERN SAMAR),BASEY,"BBM No. 4, Pls 162, Basey Public Land Subdivision (Western Samar)",88096,125.0949743,11.34601263,5,510366.8275,1254601.141
SAMAR OF,OF CALBAYOG,"BLLM No. 1, of Calbayog, Province of Samar",88489,124.5933333,12.06833333,5,455725.4268,1334526.7
SAMAR OF,OF CALBAYOG,"BLLM No. 2, of Calbayog, Province of Samar",88490,124.5950264,12.06729334,5,455909.5912,1334411.389
SAMAR STA.,STA. RITA,"BBM No. 1, Pls 163, Sta. Rita Public Land Subdivision",88492,124.9926833,11.365175,5,499201.4098,1256718.919
SAMAR STA.,STA. RITA,"MBM No. 4, Pls 163, Sta. Rita Public Land Subdivision",88493,125.0035501,11.30469801,5,500387.5652,1250029.851
SARANGANI,MALUNGON,"BLLM No. 1, Cad 601, Malungon Cadastre",80321,125.271246,6.378243479,5A,530008.2491,705226.7222
SARANGANI,MAASIM,"SNI 3054, PRS92",80279,124.9745752,5.86363366,5A,497184.5402,648316.1957
SIQUIJOR,SIQUIJOR,"SQJ 3616, PRS 92",71411,123.5966721,9.200727147,4,565570.9101,1017390.793
SIQUIJOR,SAN JUAN,"BLLM No. 1, Cad 1122 D, San Juan Cadastre",71384,123.4920028,9.160233333,4,554074.181,1012894.939
SORSOGON,GUBAT,"P 188, Cad 308 D, Gubat Cadastre",88790,124.1253581,13.00342031,5,405116.1871,1438091.094
SORSOGON,BULAN,"BLLM No. 37, Cad 263, Bulan Cadastre",71517,123.8936109,12.69972333,4,597058.3406,1404500.41
SOUTH COTABATO,KORONADAL,"CTS 3119, PRS 92",80399,124.8978615,6.453251563,5A,488701.992,713514.0343
SOUTH COTABATO,KORONADAL,"CTS 3279, PRS 92",80415,124.9360308,6.484257277,5A,492924.5075,716941.8343
SOUTHERN LEYTE,MAASIN,"BBM No. 159, Cad 440 D, Maasin Cadastre",91542,124.8569998,10.1692549,5,484330.307,1124452.511
SOUTHERN LEYTE,MALITBOG,"BLBM No. 1, Bo. of Catadman, Municipality of Malitbog, Province of Southern Leyte",91717,125.0055248,10.13469845,5,500605.4653,1120627.239
STA. CRUZ,STA. CRUZ,"MBM No. 8, Cad 275, Sta. Cruz Cadastre",78145,125.1118092,6.540782735,5A,512365.5922,723193.1286
SULTAN,KUDARAT,"BLLM No. 37, Swo 17260",81107,124.6728478,6.593384718,5A,463822.0587,729020.1501
SULTAN,KUDARAT,"BLLM No. 38, Swo 17260",81106,124.6723508,6.590359165,5A,463766.8842,728685.6257
SULTAN KUDARAT,BULUAN,"BLLM No. 10, Pls 221, Buluan Public Land Subdivision",75339,124.8364172,6.579273323,5A,481909.8471,727450.8614
SULTAN KUDARAT,BULUAN,"BLLM No. 8, Pls 73, Buluan Public Land Subdivision",75470,124.7298441,6.70538719,5A,470131.7784,741401.3802
SULU,LUUK,"BLLM No. 24, Cad 160, Luuk Cadastre",2877,121.2918261,5.980549714,3A,532308.1335,661273.244
SULU,LUUK,"BLLM No. 14, Cad 160, Luuk Cadastre",2866,121.308678,5.928611784,3A,534177.0968,655531.2118
SURIGAO,ALEGRIA,"BLLM No. 6, Cad 836, Alegria Cadastre",81336,125.5746492,9.465346866,5A,563103.0438,1046652.857
SURIGAO,BACUAG,"BLLM No. 4, Pls 753, Bacuag Public Land Subdivision",81342,125.6166568,9.552406688,5A,567698.9975,1056289.423
SURIGAO DEL NORTE,SURIGAO,"BLLM No. 37, Cad 234, Surigao , Province of Surigao",82133,125.6481548,9.830371612,5A,571098.5607,1087038.74
SURIGAO DEL NORTE,SURIGAO,"BLLM No. 195, Cad 234, Surigao , Province of Surigao",82081,125.394948,9.70855134,5A,543338.5529,1073522.675
SURIGAO DEL SUR,TAGO,"S 19, Pls 710, Tago Public Land Subdivision",83306,126.2609643,8.984722688,5A,638664.3099,993686.6504
SURIGAO DEL SUR,CANTILAN,"P 163, Cad 354 D, Cantilan Cadastre",82596,125.9636958,9.33868398,5A,605866.3575,1032737.441
TARLAC,BAMBAN,"TRC 3370, PRS 92",42097,120.5576222,15.26432879,3,452482.327,1688097.968
TARLAC,CITY OF TARLAC,"BLLM No. 163, Cad 274, Tarlac Cadastre",43613,120.412262,15.44480409,3,436922.402,1708103.698
TAWI TAWI,CAGAYAN DE SULU,"TTW 7, PRS 92",346,118.4879589,7.017963425,2A,443424.5833,776008.6384
TAWI TAWI,MAPUN (CAGAYAN DE TAWI TAWI),"TTW 4002, PRS 92",349,118.4897069,7.019289403,2A,443617.8817,776155.058
ZAMBALES,SAN NARCISO,"Triangulation Station Ann, Municipality of San Narciso, Province of Zambales",44525,120.0625776,14.99194079,3,399175.7554,1658126.535
ZAMBALES,BOTOLAN,"BLLM No. 13, Cad 614 D, Botolan Cadastre",43796,120.0725035,15.2968652,3,400386.123,1691862.214
ZAMBOANGA,SIRAWAY,"Triangulation Station Naga, Municipality of Siraway, Province of Zamboanga",47903,122.1665953,7.786502778,4A,408075.9504,861033.0407
ZAMBOANGA,SINDAÃGAN,"Triangulation Station SindaÃ±gan N.Base, Municipality of SindaÃ±gan, Province of Zamboanga",47901,122.9940905,8.232313053,4A,499348.9133,910241.718
ZAMBOANGA DEL NORTE,MANUKAN,"MBM No. 11, Pls 29, Manukan Public Land Subdivision",46584,123.024696,8.484248695,4A,502719.1551,938102.2052
ZAMBOANGA DEL NORTE,DIPOLOG,"BLLM No. 36, Cad 85, Dipolog Cadastre",46384,123.308807,8.525721428,4A,533997.7144,942702.0152
ZAMBOANGA DEL SUR,ZAMBOANGA TOWNSITE,"Mon. No. 309, Cad 14, Zamboanga Townsite, Province of Zamboanga del Sur",47680,122.0988438,6.945473539,4A,400414.8628,768036.0234
ZAMBOANGA DEL SUR,DIMATALING,"BLLM No. 12, Pls 250, Dimataling Public Land Subdivision",46969,123.2593833,7.53676337,4A,528625.6091,833334.3651
ZAMBOANGA SIBUGAY,SIBUGAY R. T. LIM,"ZSI 46, PRS 92",47840,122.5148047,7.750038928,4A,446479.8387,856940.7665
ZAMBOANGA SIBUGAY,SIBUGAY IPIL,"ZSI 4008, PRS 92",47797,122.585025,7.815845303,4A,454232.8707,864209.7644
